Название,Цена,Ссылка
Clue,0.0,https://www.nintendo.com/us/store/products/clue-switch/
Unravel Two,0.0,https://www.nintendo.com/us/store/products/unravel-two-switch/
Metamorphosis,0.0,https://www.nintendo.com/us/store/products/metamorphosis-switch/
Pokémon™ Scarlet,59.99,https://www.nintendo.com/us/store/products/pokemon-scarlet-switch/
Immortals Fenyx Rising™,0.0,https://www.nintendo.com/us/store/products/immortals-fenyx-rising-switch/
Super Mario Odyssey™,59.99,https://www.nintendo.com/us/store/products/super-mario-odyssey-switch/
Sword of the Vagrant,0.0,https://www.nintendo.com/us/store/products/sword-of-the-vagrant-switch/
Red Dead Redemption,49.99,https://www.nintendo.com/us/store/products/red-dead-redemption-switch/
Death's Door,19.99,https://www.nintendo.com/us/store/products/deaths-door-switch/
Cabernet,0.0,https://www.nintendo.com/us/store/products/cabernet-switch/
Hungry Shark® World,9.99,https://www.nintendo.com/us/store/products/hungry-shark-world-switch/
GRIS,16.99,https://www.nintendo.com/us/store/products/gris-switch/
Sid Meier's Civilization® VII,59.99,https://www.nintendo.com/us/store/products/sid-meiers-civilization-vii-switch/
Arcade Archives VS. SUPER MARIO BROS.,7.99,https://www.nintendo.com/us/store/products/arcade-archives-vs-super-mario-bros-switch/
Tools Up!,0.0,https://www.nintendo.com/us/store/products/tools-up-switch/
ESCAPE - BACKROOMS HORROR,4.99,https://www.nintendo.com/us/store/products/escape-backrooms-horror-switch/
Super Mario™ 3D World + Bowser’s Fury,59.99,https://www.nintendo.com/us/store/products/super-mario-3d-world-plus-bowsers-fury-switch/
The Legend of Zelda™: Breath of the Wild,59.99,https://www.nintendo.com/us/store/products/the-legend-of-zelda-breath-of-the-wild-switch/
Stray,29.99,https://www.nintendo.com/us/store/products/stray-switch/
Nickelodeon All-Star Brawl,0.0,https://www.nintendo.com/us/store/products/nickelodeon-all-star-brawl-switch/
Bridge Race,0.0,https://www.nintendo.com/us/store/products/bridge-race-switch/
Cuphead,19.99,https://www.nintendo.com/us/store/products/cuphead-switch/
Terraria,29.99,https://www.nintendo.com/us/store/products/terraria-switch/
Mario Party™ Superstars,59.99,https://www.nintendo.com/us/store/products/mario-party-superstars-switch/
Serious Sam Collection,29.99,https://www.nintendo.com/us/store/products/serious-sam-collection-switch/
Turnip Boy Commits Tax Evasion,0.0,https://www.nintendo.com/us/store/products/turnip-boy-commits-tax-evasion-switch/
Undertale,14.99,https://www.nintendo.com/us/store/products/undertale-switch/
Overcooked! 2,24.99,https://www.nintendo.com/us/store/products/overcooked-2-switch/
Duke Nukem 3D: 20th Anniversary World Tour,0.0,https://www.nintendo.com/us/store/products/duke-nukem-3d-20th-anniversary-world-tour-switch/
7 Days to End with You,11.99,https://www.nintendo.com/us/store/products/7-days-to-end-with-you-switch/
Dying Light: Definitive Edition,49.99,https://www.nintendo.com/us/store/products/dying-light-definitive-edition-switch/
Pokémon™ Brilliant Diamond,59.99,https://www.nintendo.com/us/store/products/pokemon-brilliant-diamond-switch/
Torchlight II,0.0,https://www.nintendo.com/us/store/products/torchlight-ii-switch/
Inscryption,19.99,https://www.nintendo.com/us/store/products/inscryption-switch/
THE HOUSE OF THE DEAD: Remake,0.0,https://www.nintendo.com/us/store/products/the-house-of-the-dead-remake-switch/
Elderand,0.0,https://www.nintendo.com/us/store/products/elderand-switch/
My Cozy Room,8.99,https://www.nintendo.com/us/store/products/my-cozy-room-switch/
Echoes of the Plum Grove,19.99,https://www.nintendo.com/us/store/products/echoes-of-the-plum-grove-switch/
SpongeBob: Krusty Cook-Off,14.99,https://www.nintendo.com/us/store/products/spongebob-krusty-cook-off-switch/
